,race_label,grouping
2140,W,4
2141,H,3
2142,O,3
2143,B,4
2144,B,2
2145,B,4
2146,H,3
2147,B,3
2148,W,3
2149,H,2
2150,B,2
2151,H,3
2152,B,3
2153,H,2
2154,B,2
2155,W,3
2156,B,2
2157,B,2
2158,B,2
2159,B,2
2160,O,2
2161,B,2
2162,H,3
2163,H,4
2164,H,2
2165,B,4
2166,B,4
2167,W,3
2168,W,2
2169,B,4
2170,B,2
2171,H,2
2172,W,3
2173,H,4
2174,H,2
2175,H,4
2176,H,3
2177,B,2
2178,B,3
2179,B,2
2180,B,2
2181,B,2
2182,B,2
2183,B,3
2184,H,4
2185,H,3
2186,B,3
2187,H,3
2188,H,4
2189,H,2
2190,B,2
2191,H,2
2192,H,2
2193,B,2
2194,O,3
2195,W,2
2196,H,2
2197,O,3
2198,H,3
2199,B,3
2200,H,3
2201,H,4
2202,B,2
2203,H,2
2204,H,3
2205,B,3
2206,B,2
2207,H,4
2208,H,3
2209,H,2
2210,O,4
2211,B,3
2212,H,2
2213,B,2
2214,B,2
2215,B,4
2216,B,3
2217,H,4
2218,B,2
2219,B,3
2220,H,3
2221,B,3
2222,H,2
2223,B,3
2224,H,3
2225,B,4
2226,H,2
2227,O,2
2228,B,2
2229,H,2
2230,B,2
2231,B,3
2232,W,4
2233,B,2
2234,H,4
2235,H,4
2236,H,2
2237,H,3
2238,B,2
2239,H,3
2240,H,3
2241,B,3
2242,B,2
2243,B,4
2244,B,2
2245,H,3
2246,B,2
2247,B,2
2248,O,3
2249,B,2
2250,B,2
2251,H,3
2252,W,3
2253,H,3
2254,W,2
2255,W,2
2256,B,4
2257,H,2
2258,H,2
2259,B,2
2260,B,3
2261,B,3
2262,H,2
2263,O,3
2264,W,3
2265,H,4
2266,H,3
2267,H,3
2268,W,3
2269,H,2
2270,H,3
2271,H,3
2272,W,3
2273,H,3
2274,H,2
2275,B,2
2276,W,2
2277,H,2
2278,H,2
2279,B,3
2280,O,4
2281,B,3
2282,H,2
2283,B,3
2284,B,3
2285,B,2
2286,H,3
2287,H,4
2288,H,2
2289,W,4
2290,H,3
2291,B,2
2292,H,3
2293,B,2
2294,H,4
2295,B,2
2296,B,2
2297,H,2
2298,B,3
2299,H,2
2300,H,3
2301,H,2
2302,H,3
2303,B,4
2304,B,4
2305,B,3
2306,W,2
2307,H,3
2308,B,2
2309,O,2
2310,H,2
2311,B,2
2312,B,2
2313,B,4
2314,H,2
2315,H,2
2316,H,2
2317,B,3
2318,H,2
2319,H,3
2320,H,4
2321,H,3
2322,B,2
2323,B,2
2324,H,2
2325,B,2
2326,O,3
2327,H,3
2328,H,3
2329,H,3
2330,B,3
2331,W,3
2332,H,4
2333,H,4
2334,H,2
2335,H,3
2336,B,4
2337,H,3
2338,H,4
2339,W,2
2340,H,3
2341,H,3
2342,H,3
2343,H,2
2344,H,2
2345,H,4
2346,B,3
2347,H,4
2348,H,4
2349,B,2
2350,B,2
2351,B,3
2352,B,2
2353,B,2
2354,W,4
2355,H,3
2356,H,3
2357,H,3
2358,H,4
2359,B,4
2360,H,2
2361,W,3
2362,W,2
2363,H,4
2364,W,2
2365,B,2
2366,H,2
2367,B,2
2368,B,2
2369,H,3
2370,H,2
2371,W,3
2372,B,4
2373,B,2
2374,H,2
2375,B,3
2376,H,2
2377,B,2
2378,B,3
2379,W,4
2380,B,2
2381,H,2
2382,H,2
2383,H,4
2384,B,3
2385,H,2
2386,W,3
2387,W,3
2388,B,4
2389,B,2
2390,H,2
2391,H,3
2392,H,3
2393,H,3
2394,H,2
2395,H,2
2396,H,2
2397,W,3
2398,H,3
2399,H,2
2400,W,4
2401,B,3
2402,B,3
2403,B,2
2404,H,4
2405,W,3
2406,B,2
2407,B,3
2408,B,4
2409,O,3
2410,H,3
2411,H,3
2412,H,2
2413,W,3
2414,B,2
2415,H,2
2416,B,3
2417,H,1
2418,B,4
2419,H,4
2420,O,3
2421,H,4
2422,H,3
2423,H,2
2424,H,3
2425,H,3
2426,H,3
2427,O,3
2428,O,3
2429,H,3
2430,H,3
2431,B,3
2432,B,3
2433,B,3
2434,W,2
2435,B,2
2436,H,2
2437,B,3
2438,H,2
2439,B,4
2440,H,4
2441,H,3
2442,B,2
2443,H,3
2444,B,3
2445,B,3
2446,B,2
2447,B,2
2448,H,3
2449,H,4
2450,H,4
2451,H,4
2452,H,4
2453,H,2
2454,B,4
2455,H,3
2456,B,1
2457,B,2
2458,H,4
2459,H,2
2460,H,3
2461,B,4
2462,W,3
2463,H,3
2464,B,3
2465,H,4
2466,H,1
2467,O,4
2468,H,2
2469,H,2
2470,B,3
2471,H,4
2472,B,4
2473,W,4
2474,O,2
2475,W,1
2476,B,3
2477,B,3
2478,B,3
2479,B,4
2480,H,3
2481,H,3
2482,B,3
2483,H,4
2484,B,4
2485,B,3
2486,B,3
2487,B,2
2488,H,4
2489,B,2
2490,H,2
2491,H,3
2492,H,2
2493,H,2
2494,W,2
2495,B,2
2496,H,2
2497,B,2
2498,H,3
2499,O,3
2500,H,1
2501,B,3
2502,B,2
2503,W,2
2504,H,3
2505,B,2
2506,B,3
2507,B,2
2508,B,2
2509,H,3
2510,B,2
2511,O,4
2512,B,3
2513,H,3
2514,B,3
2515,B,2
2516,O,1
2517,B,4
2518,W,3
2519,H,2
2520,B,2
2521,H,3
2522,H,1
2523,H,3
2524,H,2
2525,H,3
2526,H,2
2527,B,2
2528,W,2
2529,H,2
2530,B,2
2531,B,1
2532,H,2
2533,B,1
2534,B,2
2535,H,3
2536,H,2
2537,H,1
2538,O,4
2539,B,3
2540,H,3
2541,H,3
2542,W,3
2543,H,1
2544,H,1
2545,B,3
2546,B,1
2547,H,3
2548,W,3
2549,O,2
2550,B,2
2551,H,2
2552,H,1
2553,W,2
2554,W,1
2555,B,1
2556,B,3
2557,H,3
2558,B,2
2559,H,2
2560,B,3
2561,B,3
2562,B,3
2563,W,2
2564,H,2
2565,H,1
2566,H,1
2567,H,2
2568,B,3
2569,B,3
2570,H,2
2571,B,2
2572,B,1
2573,B,1
2574,B,2
2575,H,1
2576,H,2
2577,H,2
2578,H,2
2579,B,1
2580,B,2
2581,B,3
2582,H,3
2583,H,1
2584,H,2
2585,B,2
2586,W,2
2587,B,2
2588,H,2
2589,B,2
2590,B,2
2591,B,3
2592,W,3
2593,H,1
2594,H,3
2595,H,2
2596,H,3
2597,B,1
2598,B,2
2599,H,1
2600,B,2
2601,W,3
2602,W,3
2603,H,3
2604,B,2
2605,H,2
2606,B,1
2607,H,1
2608,W,2
2609,B,2
2610,B,3
2611,B,1
2612,B,2
2613,H,2
2614,W,4
2615,B,2
2616,H,2
2617,B,2
2618,W,4
2619,B,2
2620,W,3
2621,B,2
2622,H,2
2623,O,2
2624,B,1
2625,B,2
2626,B,2
2627,W,3
2628,B,3
2629,B,3
2630,W,3
2631,B,3
2632,H,3
2633,H,3
2634,B,1
2635,B,2
2636,B,2
2637,B,1
2638,B,1
2639,B,3
2640,H,3
2641,B,3
2642,H,1
2643,B,1
2644,H,1
2645,W,3
2646,B,1
2647,B,1
2648,B,1
2649,H,3
2650,B,2
2651,B,3
2652,H,1
2653,H,2
2654,W,3
2655,H,2
2656,W,3
2657,B,2
2658,B,2
2659,H,3
2660,H,1
2661,B,1
2662,W,2
2663,H,2
2664,B,2
2665,B,2
2666,W,2
2667,B,3
2668,H,3
2669,B,2
2670,B,1
2671,W,1
2672,W,2
2673,B,1
2674,H,1
2675,B,1
2676,H,2
2677,B,1
2678,H,1
2679,H,3
2680,B,3
2681,B,1
2682,B,1
2683,H,3
2684,W,3
2685,H,3
2686,B,3
2687,O,3
2688,H,2
2689,H,3
2690,H,1
2691,H,2
2692,H,3
2693,H,3
2694,W,1
2695,H,1
2696,H,3
2697,B,1
2698,W,1
2699,B,2
2700,B,2
2701,B,2
2702,H,2
2703,B,2
2704,B,2
2705,B,2
2706,B,1
2707,H,2
2708,W,3
2709,H,2
2710,H,1
2711,H,1
2712,H,1
2713,W,1
2714,H,2
2715,B,2
2716,B,1
2717,B,3
2718,B,3
2719,W,1
2720,H,3
2721,B,3
2722,B,1
2723,B,1
2724,H,2
2725,H,3
2726,B,1
2727,H,1
2728,B,2
2729,O,1
2730,B,1
2731,B,2
2732,B,1
2733,H,2
2734,B,2
2735,B,2
2736,H,1
2737,W,1
2738,W,1
2739,H,3
2740,H,3
2741,W,2
2742,W,1
2743,W,1
2744,W,3
2745,H,1
2746,B,2
2747,B,1
2748,B,1
2749,O,3
2750,W,1
2751,B,1
2752,B,2
2753,B,2
2754,B,2
2755,B,1
2756,H,3
2757,B,3
2758,H,2
2759,B,2
2760,H,2
2761,W,1
2762,W,3
2763,H,2
2764,H,2
2765,B,2
2766,B,2
2767,B,2
2768,B,2
2769,H,2
2770,H,2
2771,H,2
2772,H,2
2773,W,2
2774,H,2
2775,B,3
2776,B,2
2777,W,1
2778,B,4
2779,W,1
2780,B,2
2781,B,3
2782,H,2
2783,O,1
2784,H,1
2785,B,2
2786,B,1
2787,H,1
2788,B,3
2789,H,2
2790,H,1
2791,B,2
2792,H,2
2793,B,1
2794,H,1
2795,H,3
2796,H,1
2797,H,2
2798,B,3
2799,W,2
2800,B,1
2801,W,1
2802,B,3
2803,B,1
2804,W,2
2805,B,1
2806,B,1
2807,B,2
2808,H,2
2809,H,1
2810,W,2
2811,H,2
2812,B,1
2813,B,2
2814,H,2
2815,H,4
2816,H,2
2817,B,2
2818,H,1
2819,B,2
2820,W,1
2821,W,3
2822,H,2
2823,W,1
2824,B,1
2825,B,2
2826,H,2
2827,B,1
2828,B,2
2829,W,1
2830,O,1
2831,W,1
2832,W,1
2833,H,2
2834,B,2
2835,B,2
2836,H,1
2837,B,1
2838,B,2
2839,B,2
2840,H,2
2841,B,3
2842,B,1
2843,W,2
2844,H,1
2845,H,2
2846,H,2
2847,B,1
2848,H,1
2849,B,2
2850,H,2
2851,W,1
2852,H,2
2853,H,1
2854,B,2
2855,H,3
2856,H,1
2857,W,3
2858,H,1
2859,H,1
2860,H,3
2861,H,2
2862,H,2
2863,B,2
2864,H,2
2865,B,1
2866,W,2
2867,H,2
2868,B,2
2869,H,2
2870,W,1
2871,H,2
2872,H,1
2873,B,3
2874,B,2
2875,B,1
2876,B,1
2877,H,1
2878,H,2
2879,B,2
2880,H,2
2881,H,1
2882,B,2
2883,H,2
2884,B,2
2885,H,3
2886,B,2
2887,B,2
2888,O,1
2889,H,1
2890,H,1
2891,W,1
2892,H,1
2893,B,2
2894,B,2
2895,H,3
2896,H,1
2897,W,2
2898,H,3
2899,H,3
2900,W,1
2901,H,3
2902,B,2
2903,H,2
2904,H,1
2905,W,1
2906,H,2
2907,B,3
2908,B,2
2909,B,1
2910,H,2
2911,B,2
2912,H,1
2913,H,1
2914,H,2
2915,H,0
2916,H,2
2917,H,2
2918,B,1
2919,H,1
2920,B,1
2921,H,0
2922,H,1
2923,B,0
2924,H,1
2925,H,2
2926,O,1
2927,H,2
2928,H,1
2929,H,1
2930,H,0
2931,B,0
2932,B,1
2933,H,2
2934,H,2
2935,B,1
2936,W,1
2937,H,2
2938,W,0
2939,H,1
2940,B,2
2941,H,2
2942,B,1
2943,H,1
2944,H,1
2945,B,2
2946,B,1
2947,W,1
2948,H,1
2949,W,2
2950,H,0
2951,H,0
2952,B,1
2953,H,1
2954,B,2
2955,O,1
2956,H,1
2957,H,2
2958,W,0
2959,H,2
2960,B,2
2961,B,2
2962,H,1
2963,H,2
2964,B,2
2965,B,2
2966,H,1
2967,H,1
2968,H,0
2969,B,1
2970,H,1
2971,B,0
2972,H,1
2973,O,2
2974,B,2
2975,B,2
2976,H,2
2977,H,2
2978,H,1
2979,W,2
2980,B,2
2981,O,0
2982,B,0
2983,H,2
2984,B,1
2985,H,2
2986,O,2
2987,O,1
2988,H,0
2989,H,1
2990,B,1
2991,H,2
2992,H,2
2993,B,2
2994,B,2
2995,B,0
2996,H,0
2997,B,2
2998,B,1
2999,B,1
3000,B,1
3001,H,0
3002,B,2
3003,H,1
3004,H,1
3005,W,0
3006,B,1
3007,H,2
3008,B,1
3009,W,1
3010,B,1
3011,H,2
3012,H,1
3013,B,2
3014,H,0
3015,H,2
3016,H,1
3017,B,1
3018,H,1
3019,W,1
3020,H,2
3021,W,2
3022,B,2
3023,H,1
3024,W,1
3025,B,1
3026,H,2
3027,W,1
3028,B,0
3029,H,2
3030,H,1
3031,B,2
3032,B,1
3033,H,2
3034,W,1
3035,B,1
3036,W,1
3037,B,2
3038,O,1
3039,B,2
3040,B,1
3041,H,0
3042,H,2
3043,B,2
3044,H,0
3045,H,1
3046,B,2
3047,W,1
3048,B,1
3049,B,2
3050,H,2
3051,H,0
3052,B,2
3053,B,1
3054,H,2
3055,H,2
3056,W,1
3057,H,2
3058,B,1
3059,H,2
3060,B,2
3061,H,2
3062,H,2
3063,H,2
3064,B,2
3065,B,1
3066,B,1
3067,H,1
3068,B,1
3069,B,2
3070,B,2
3071,B,0
3072,H,1
3073,H,2
3074,B,2
3075,H,2
3076,H,2
3077,W,1
3078,W,1
3079,B,2
3080,B,2
3081,W,2
3082,H,2
3083,H,1
3084,B,2
3085,B,1
3086,H,1
3087,B,1
3088,B,1
3089,H,1
3090,W,1
3091,B,2
3092,W,1
3093,H,2
3094,B,0
3095,H,1
3096,B,1
3097,H,1
3098,B,2
3099,B,1
3100,B,1
3101,H,1
3102,B,2
3103,H,2
3104,W,2
3105,H,2
3106,W,1
3107,H,2
3108,W,1
3109,H,2
3110,H,2
3111,B,1
3112,H,2
3113,O,1
3114,H,1
3115,B,1
3116,H,1
3117,H,1
3118,H,1
3119,B,2
3120,B,1
3121,B,2
3122,B,2
3123,H,1
3124,H,1
3125,B,1
3126,H,0
3127,H,2
3128,B,2
3129,H,2
3130,B,1
3131,B,2
3132,B,1
3133,H,2
3134,B,2
3135,H,0
3136,H,2
3137,H,1
3138,H,0
3139,H,1
3140,H,3
3141,H,3
3142,H,2
3143,H,2
3144,B,2
3145,B,2
3146,H,3
3147,H,3
3148,O,4
3149,H,4
3150,W,3
3151,H,3
3152,H,2
3153,B,3
3154,B,2
3155,B,2
3156,B,4
3157,W,3
3158,B,2
3159,H,3
3160,B,4
3161,W,4
3162,B,4
3163,H,3
3164,B,2
3165,B,2
3166,H,4
3167,W,3
3168,B,2
3169,B,2
3170,B,2
3171,B,2
3172,H,3
3173,W,3
3174,B,3
3175,H,3
3176,H,3
3177,H,3
3178,W,4
3179,H,3
3180,H,3
3181,B,3
3182,H,2
3183,H,3
3184,O,4
3185,B,2
3186,O,4
3187,B,3
3188,B,3
3189,W,2
3190,W,3
3191,B,2
3192,H,2
3193,B,2
3194,W,3
3195,B,2
3196,H,3
3197,B,3
3198,B,4
3199,B,3
3200,H,3
3201,B,4
3202,W,3
3203,O,3
3204,B,2
3205,B,2
3206,O,3
3207,H,3
3208,H,2
3209,O,3
3210,H,3
3211,W,3
3212,B,2
3213,B,2
3214,B,3
3215,B,2
3216,B,2
3217,B,2
3218,H,3
3219,B,2
3220,B,4
3221,B,3
3222,B,2
3223,B,3
3224,B,2
3225,W,4
3226,W,3
3227,H,4
3228,B,2
3229,B,2
3230,W,3
3231,W,2
3232,B,4
3233,W,3
3234,W,3
3235,H,3
3236,H,2
3237,H,4
3238,H,3
3239,W,3
3240,H,2
3241,B,3
3242,B,3
3243,B,2
3244,W,3
3245,B,3
3246,B,3
3247,B,3
3248,H,3
3249,H,2
3250,H,3
3251,H,2
3252,H,4
3253,H,3
3254,H,2
3255,H,3
3256,B,3
3257,H,2
3258,B,2
3259,H,2
3260,B,3
3261,H,2
3262,H,2
3263,H,4
3264,H,2
3265,W,3
3266,H,3
3267,W,2
3268,B,3
3269,H,3
3270,H,3
3271,H,2
3272,H,4
3273,H,3
3274,B,2
3275,H,3
3276,H,2
3277,B,3
3278,H,3
3279,O,3
3280,H,3
3281,H,3
3282,B,3
3283,H,3
3284,H,3
3285,B,2
3286,B,2
3287,W,3
3288,H,3
3289,W,2
3290,H,3
3291,W,2
3292,W,3
3293,H,2
3294,H,3
3295,H,3
3296,W,3
3297,H,3
3298,H,4
3299,H,3
3300,W,3
3301,H,3
3302,W,3
3303,B,2
3304,H,2
3305,B,2
3306,H,3
3307,H,2
3308,W,3
3309,B,3
3310,H,3
3311,B,2
3312,B,2
3313,H,3
3314,H,3
3315,H,2
3316,B,2
3317,B,2
3318,H,2
3319,B,2
3320,B,2
3321,B,3
3322,H,2
3323,B,3
3324,O,3
3325,B,2
3326,H,4
3327,B,3
3328,B,2
3329,B,2
3330,H,4
3331,H,3
3332,W,3
3333,W,2
3334,H,3
3335,H,2
3336,B,3
3337,H,3
3338,B,4
3339,B,2
3340,H,2
3341,W,4
3342,H,3
3343,W,3
3344,B,3
3345,W,3
3346,H,3
3347,B,3
3348,H,3
3349,H,4
3350,B,2
3351,H,4
3352,H,3
3353,W,3
3354,H,3
3355,B,3
3356,H,3
3357,B,3
3358,B,4
3359,W,4
3360,H,3
3361,W,2
3362,H,3
3363,W,2
3364,H,3
3365,H,2
3366,H,3
3367,B,2
3368,W,2
3369,H,2
3370,B,4
3371,H,2
3372,H,3
3373,H,2
3374,B,2
3375,H,4
3376,H,2
3377,B,3
3378,H,4
3379,O,4
3380,B,3
3381,B,2
3382,H,4
3383,B,2
3384,W,2
3385,B,3
3386,B,2
3387,W,2
3388,B,4
3389,W,3
3390,H,3
3391,H,3
3392,H,2
3393,B,2
3394,H,3
3395,H,3
3396,H,3
3397,W,2
3398,H,3
3399,B,3
3400,B,2
3401,H,3
3402,B,2
3403,H,2
3404,B,3
3405,B,4
3406,W,3
3407,W,3
3408,B,2
3409,H,3
3410,B,2
3411,B,3
3412,H,3
3413,O,3
3414,B,2
3415,H,3
3416,H,4
3417,B,3
3418,B,2
3419,B,2
3420,B,2
3421,H,2
3422,W,3
3423,W,4
3424,H,3
3425,B,3
3426,H,4
3427,B,4
3428,W,3
3429,H,4
3430,H,3
3431,B,2
3432,H,3
3433,H,3
3434,H,4
3435,B,2
3436,B,4
3437,H,3
3438,H,4
3439,H,2
3440,B,3
3441,H,4
3442,H,4
3443,H,3
3444,H,4
3445,B,4
3446,B,3
3447,O,3
3448,H,4
3449,H,3
3450,H,3
3451,H,3
3452,B,2
3453,O,4
3454,B,2
3455,B,2
3456,B,3
3457,H,3
3458,W,4
3459,H,3
3460,B,2
3461,H,1
3462,W,3
3463,O,3
3464,O,4
3465,O,3
3466,H,2
3467,H,3
3468,B,3
3469,B,2
3470,B,1
3471,H,3
3472,B,3
3473,B,2
3474,B,2
3475,B,3
3476,B,3
3477,O,3
3478,H,2
3479,B,2
3480,B,2
3481,H,3
3482,H,2
3483,B,4
3484,B,3
3485,W,2
3486,H,3
3487,H,4
3488,B,4
3489,B,3
3490,W,3
3491,H,2
3492,W,3
3493,B,2
3494,W,2
3495,H,4
3496,W,2
3497,H,3
3498,H,1
3499,B,4
3500,H,2
3501,B,3
3502,H,2
3503,B,3
3504,H,3
3505,W,2
3506,B,3
3507,W,2
3508,W,3
3509,B,2
3510,B,2
3511,H,4
3512,B,3
3513,H,4
3514,B,2
3515,H,1
3516,H,3
3517,B,3
3518,O,4
3519,B,2
3520,B,4
3521,B,2
3522,H,4
3523,B,1
3524,H,3
3525,B,2
3526,B,2
3527,B,1
3528,H,3
3529,H,2
3530,H,4
3531,O,1
3532,B,3
3533,B,4
3534,H,2
3535,H,3
3536,O,1
3537,B,2
3538,W,2
3539,B,3
3540,B,3
3541,H,3
3542,H,3
3543,H,3
3544,H,3
3545,H,2
3546,B,2
3547,B,1
3548,B,2
3549,H,2
3550,B,3
3551,H,3
3552,B,3
3553,B,3
3554,B,4
3555,W,2
3556,B,2
3557,B,3
3558,B,3
3559,H,3
3560,H,3
3561,B,3
3562,H,3
3563,W,3
3564,B,1
3565,H,2
3566,B,1
3567,H,2
3568,O,2
3569,B,3
3570,W,2
3571,B,1
3572,B,3
3573,B,1
3574,W,3
3575,B,2
3576,H,3
3577,B,4
3578,H,2
3579,W,4
3580,H,3
3581,H,3
3582,B,3
3583,B,2
3584,B,3
3585,W,3
3586,H,1
3587,B,3
3588,W,2
3589,W,3
3590,H,4
3591,B,3
3592,B,2
3593,H,4
3594,B,1
3595,H,1
3596,H,1
3597,H,1
3598,B,3
3599,H,4
3600,B,1
3601,B,3
3602,H,1
3603,H,2
3604,H,1
3605,B,4
3606,W,3
3607,H,1
3608,W,3
3609,H,1
3610,H,2
3611,B,3
3612,H,2
3613,B,3
3614,W,2
3615,B,3
3616,B,2
3617,J,2
3618,W,4
3619,H,3
3620,B,3
3621,H,3
3622,W,2
3623,B,1
3624,B,3
3625,H,2
3626,W,1
3627,B,3
3628,B,1
3629,W,3
3630,H,2
3631,B,2
3632,W,1
3633,H,4
3634,W,3
3635,B,3
3636,B,3
3637,H,1
3638,H,1
3639,H,2
3640,B,3
3641,H,2
3642,H,2
3643,H,2
3644,H,3
3645,B,2
3646,B,2
3647,B,2
3648,H,3
3649,B,1
3650,B,2
3651,W,1
3652,B,2
3653,H,2
3654,H,2
3655,H,2
3656,B,1
3657,B,2
3658,H,2
3659,H,3
3660,W,1
3661,H,2
3662,B,2
3663,B,2
3664,B,3
3665,B,2
3666,B,2
3667,W,2
3668,B,2
3669,B,2
3670,W,2
3671,W,1
3672,B,2
3673,W,2
3674,B,2
3675,H,2
3676,H,2
3677,H,1
3678,H,3
3679,B,1
3680,H,3
3681,H,3
3682,H,3
3683,H,1
3684,H,2
3685,W,2
3686,B,3
3687,H,2
3688,H,3
3689,H,2
3690,H,3
3691,W,2
3692,H,2
3693,W,1
3694,B,2
3695,H,4
3696,B,2
3697,B,4
3698,B,3
3699,B,2
3700,H,2
3701,H,3
3702,H,2
3703,B,3
3704,B,3
3705,W,2
3706,B,2
3707,B,2
3708,B,3
3709,W,4
3710,B,1
3711,B,2
3712,W,3
3713,B,3
3714,B,2
3715,H,1
3716,B,2
3717,H,1
3718,B,3
3719,H,3
3720,H,1
3721,B,2
3722,B,2
3723,H,2
3724,H,1
3725,B,1
3726,W,1
3727,B,3
3728,B,2
3729,B,4
3730,H,3
3731,B,2
3732,B,2
3733,H,2
3734,W,1
3735,H,2
3736,B,2
3737,H,1
3738,O,3
3739,O,3
3740,B,1
3741,H,2
3742,B,1
3743,W,3
3744,H,2
3745,W,1
3746,H,2
3747,H,2
3748,H,2
3749,W,1
3750,H,2
3751,B,2
3752,B,2
3753,W,1
3754,B,1
3755,B,1
3756,B,2
3757,B,3
3758,B,2
3759,B,2
3760,B,2
3761,B,2
3762,B,3
3763,H,3
3764,B,2
3765,B,2
3766,B,1
3767,H,3
3768,H,3
3769,B,1
3770,B,3
3771,H,3
3772,W,3
3773,H,2
3774,W,3
3775,B,2
3776,B,2
3777,B,3
3778,B,3
3779,W,3
3780,B,1
3781,H,3
3782,H,1
3783,H,3
3784,H,2
3785,H,1
3786,H,1
3787,H,1
3788,H,3
3789,H,1
3790,H,3
3791,B,2
3792,H,2
3793,W,3
3794,B,1
3795,W,2
3796,B,3
3797,B,2
3798,H,3
3799,B,2
3800,H,1
3801,H,2
3802,B,2
3803,H,2
3804,H,3
3805,W,1
3806,H,3
3807,H,2
3808,B,4
3809,O,2
3810,H,2
3811,H,3
3812,H,3
3813,W,4
3814,B,1
3815,B,1
3816,B,3
3817,B,2
3818,B,2
3819,B,1
3820,B,2
3821,H,1
3822,H,3
3823,H,1
3824,W,3
3825,B,1
3826,B,2
3827,H,2
3828,H,1
3829,H,2
3830,B,2
3831,H,3
3832,W,2
3833,B,2
3834,B,1
3835,W,2
3836,B,1
3837,H,3
3838,B,1
3839,B,2
3840,W,1
3841,B,3
3842,H,1
3843,B,1
3844,W,1
3845,H,1
3846,H,3
3847,B,2
3848,H,3
3849,B,2
3850,H,1
3851,H,3
3852,H,1
3853,H,2
3854,H,3
3855,W,2
3856,B,3
3857,B,2
3858,H,2
3859,B,3
3860,H,1
3861,W,1
3862,H,3
3863,H,1
3864,H,2
3865,B,2
3866,H,1
3867,B,1
3868,B,1
3869,H,3
3870,B,2
3871,B,2
3872,H,2
3873,W,1
3874,H,2
3875,H,3
3876,H,2
3877,W,1
3878,B,1
3879,H,1
3880,W,3
3881,H,2
3882,H,3
3883,B,2
3884,I,1
3885,B,2
3886,H,2
3887,H,2
3888,B,3
3889,B,2
3890,W,1
3891,B,3
3892,H,2
3893,H,1
3894,W,1
3895,W,2
3896,H,1
3897,B,1
3898,B,2
3899,H,1
3900,B,3
3901,H,1
3902,H,1
3903,B,2
3904,B,2
3905,B,2
3906,B,2
3907,B,2
3908,H,2
3909,B,2
3910,B,1
3911,W,1
3912,W,3
3913,H,3
3914,B,2
3915,H,2
3916,B,3
3917,H,2
3918,B,3
3919,H,3
3920,W,1
3921,W,1
3922,B,2
3923,H,1
3924,B,1
3925,H,2
3926,H,1
3927,W,2
3928,H,1
3929,W,1
3930,H,1
3931,H,1
3932,H,2
3933,B,2
3934,H,3
3935,H,2
3936,H,1
3937,W,1
3938,H,1
3939,H,1
3940,H,1
3941,W,1
3942,B,2
3943,H,2
3944,B,2
3945,B,1
3946,H,1
3947,B,1
3948,B,1
3949,B,2
3950,B,2
3951,W,2
3952,W,2
3953,H,2
3954,B,2
3955,B,1
3956,B,1
3957,H,1
3958,H,1
3959,B,1
3960,H,1
3961,B,1
3962,H,1
3963,B,1
3964,H,1
3965,B,1
3966,H,2
3967,H,1
3968,W,1
3969,H,1
3970,B,1
3971,O,3
3972,H,2
3973,B,2
3974,H,3
3975,B,1
3976,H,2
3977,B,2
3978,W,1
3979,H,1
3980,B,2
3981,H,1
3982,B,1
3983,B,1
3984,W,1
3985,W,1
3986,B,1
3987,B,1
3988,O,1
3989,B,1
3990,H,1
3991,B,2
3992,B,2
3993,H,2
3994,H,1
3995,B,1
3996,B,1
3997,W,1
3998,H,1
3999,H,1
4000,H,1
4001,H,1
4002,W,3
4003,B,2
4004,W,1
4005,W,2
4006,H,2
4007,B,1
4008,W,1
4009,W,1
4010,W,1
4011,B,1
4012,H,2
4013,W,1
4014,W,1
4015,H,2
4016,H,1
4017,H,3
4018,H,1
4019,B,2
4020,H,1
4021,W,1
4022,H,3
4023,H,1
4024,H,1
4025,O,3
4026,B,2
4027,W,1
4028,H,1
4029,H,2
4030,O,2
4031,W,1
4032,H,2
4033,W,1
4034,O,1
4035,B,2
4036,H,2
4037,W,1
4038,O,1
4039,O,1
4040,H,2
4041,O,1
4042,B,1
4043,B,2
4044,H,2
4045,H,1
4046,B,1
4047,H,1
4048,B,2
4049,H,1
4050,H,1
4051,H,1
4052,B,3
4053,W,1
4054,H,2
4055,W,1
4056,W,1
4057,B,1
4058,W,1
4059,B,1
4060,H,3
4061,B,2
4062,H,2
4063,H,3
4064,H,2
4065,W,1
4066,H,2
4067,W,3
4068,W,1
4069,O,1
4070,B,1
4071,H,2
4072,W,1
4073,W,1
4074,W,2
4075,H,1
4076,B,1
4077,H,1
4078,W,1
4079,H,2
4080,H,2
4081,H,2
4082,H,2
4083,H,1
4084,B,1
4085,B,2
4086,H,2
4087,H,1
4088,B,2
4089,B,2
4090,B,1
4091,B,1
4092,B,2
4093,B,1
4094,B,2
4095,B,2
4096,B,2
4097,W,1
4098,H,1
4099,B,2
4100,B,2
4101,H,1
4102,B,1
4103,B,2
4104,H,1
4105,B,2
4106,B,1
4107,H,1
4108,B,2
4109,H,2
4110,H,1
4111,H,2
4112,H,1
4113,B,1
4114,O,1
4115,B,2
4116,H,1
4117,H,1
4118,W,2
4119,B,2
4120,B,1
4121,B,2
4122,H,1
4123,B,2
4124,W,2
4125,B,2
4126,B,2
4127,B,1
4128,H,2
4129,B,2
4130,O,1
4131,H,2
4132,H,2
4133,H,1
4134,W,2
4135,H,1
4136,H,1
4137,B,2
